python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_75_vit_large_log --timeout=172800
