python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_25_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_50_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_75_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_25_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_25_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_25_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_50_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_50_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_50_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_75_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_75_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_75_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_25_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_25_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_25_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_50_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_50_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_50_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_75_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_75_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_75_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_25_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_25_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_25_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_50_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_50_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_50_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_75_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_75_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_75_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_25_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_25_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_25_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_25_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_25_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_25_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_50_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_50_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_50_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_50_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_50_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_50_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_75_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_75_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_75_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_75_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_8_75_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_8_75_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_25_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_25_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_25_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_25_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_25_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_25_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_50_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_50_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_50_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_50_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_50_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_50_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_75_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_75_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_75_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_75_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_75_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_75_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_25_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_25_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_25_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_25_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_25_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_25_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_50_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_50_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_50_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_50_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_50_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_50_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_75_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_75_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_75_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_75_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_75_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_75_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_50_vit_base_log --timeout=172800
