python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_16_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_16_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_16_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_16_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_16_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_32_25_25_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_32_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_32_25_50_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_32_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_32_25_75_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_32_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_32_50_25_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_32_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_32_50_50_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_32_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_32_50_75_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_32_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_32_75_25_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_32_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_32_75_50_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_32_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_32_75_75_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_32_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_8_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_8_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_8_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_8_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_8_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_8_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_8_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_8_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_8_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_16_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_16_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_16_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_16_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_16_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_16_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_16_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_16_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_16_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_32_25_25_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_32_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_32_25_50_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_32_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_32_25_75_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_32_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_32_50_25_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_32_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_32_50_50_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_32_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_32_50_75_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_32_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_32_75_25_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_32_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_32_75_50_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_32_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_10000_32_75_75_vit_large.yml --summary_dir=./all_logs/experiment1c_10000_32_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_8_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_8_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_8_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_8_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_8_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_8_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_8_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_8_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_8_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_16_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_16_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_16_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_16_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_16_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_16_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_16_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_16_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_16_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_32_25_25_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_32_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_32_25_50_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_32_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_32_25_75_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_32_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_32_50_25_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_32_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_32_50_50_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_32_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_32_50_75_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_32_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_32_75_25_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_32_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_32_75_50_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_32_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_1024_32_75_75_vit_large.yml --summary_dir=./all_logs/experiment3c_1024_32_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_8_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_8_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_8_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_8_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_8_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_8_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_8_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_8_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_8_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_16_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_16_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_16_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_16_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_16_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_16_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_16_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_16_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_16_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_32_25_25_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_32_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_32_25_50_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_32_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_32_25_75_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_32_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_32_50_25_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_32_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_32_50_50_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_32_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_32_50_75_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_32_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_32_75_25_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_32_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_32_75_50_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_32_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_10000_32_75_75_vit_large.yml --summary_dir=./all_logs/experiment3c_10000_32_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_8_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_8_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_8_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_8_50_25_vit_large_log --timeout=601200
