python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_10000_32_01_vit.yml --summary_dir=./experiment1b_10000_32_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_10000_32_05_vit.yml --summary_dir=./experiment1b_10000_32_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_10000_32_001_vit.yml --summary_dir=./experiment1b_10000_32_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_10000_64_01_vit.yml --summary_dir=./experiment1b_10000_64_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_10000_64_05_vit.yml --summary_dir=./experiment1b_10000_64_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_10000_64_001_vit.yml --summary_dir=./experiment1b_10000_64_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_2_01_vit.yml --summary_dir=./experiment1b_50000_2_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_2_05_vit.yml --summary_dir=./experiment1b_50000_2_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_2_001_vit.yml --summary_dir=./experiment1b_50000_2_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_4_01_vit.yml --summary_dir=./experiment1b_50000_4_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_4_05_vit.yml --summary_dir=./experiment1b_50000_4_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_4_001_vit.yml --summary_dir=./experiment1b_50000_4_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_8_01_vit.yml --summary_dir=./experiment1b_50000_8_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_8_05_vit.yml --summary_dir=./experiment1b_50000_8_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_8_001_vit.yml --summary_dir=./experiment1b_50000_8_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_16_01_vit.yml --summary_dir=./experiment1b_50000_16_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_16_05_vit.yml --summary_dir=./experiment1b_50000_16_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_16_001_vit.yml --summary_dir=./experiment1b_50000_16_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_32_01_vit.yml --summary_dir=./experiment1b_50000_32_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_32_05_vit.yml --summary_dir=./experiment1b_50000_32_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_32_001_vit.yml --summary_dir=./experiment1b_50000_32_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_64_01_vit.yml --summary_dir=./experiment1b_50000_64_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_64_05_vit.yml --summary_dir=./experiment1b_50000_64_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_50000_64_001_vit.yml --summary_dir=./experiment1b_50000_64_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_2_01_vit.yml --summary_dir=./experiment2b_64_2_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_2_05_vit.yml --summary_dir=./experiment2b_64_2_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_2_001_vit.yml --summary_dir=./experiment2b_64_2_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_4_01_vit.yml --summary_dir=./experiment2b_64_4_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_4_05_vit.yml --summary_dir=./experiment2b_64_4_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_4_001_vit.yml --summary_dir=./experiment2b_64_4_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_8_01_vit.yml --summary_dir=./experiment2b_64_8_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_8_05_vit.yml --summary_dir=./experiment2b_64_8_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_8_001_vit.yml --summary_dir=./experiment2b_64_8_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_16_01_vit.yml --summary_dir=./experiment2b_64_16_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_16_05_vit.yml --summary_dir=./experiment2b_64_16_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_16_001_vit.yml --summary_dir=./experiment2b_64_16_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_32_01_vit.yml --summary_dir=./experiment2b_64_32_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_32_05_vit.yml --summary_dir=./experiment2b_64_32_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_32_001_vit.yml --summary_dir=./experiment2b_64_32_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_64_01_vit.yml --summary_dir=./experiment2b_64_64_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_64_05_vit.yml --summary_dir=./experiment2b_64_64_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_64_64_001_vit.yml --summary_dir=./experiment2b_64_64_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_2_01_vit.yml --summary_dir=./experiment2b_128_2_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_2_05_vit.yml --summary_dir=./experiment2b_128_2_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_2_001_vit.yml --summary_dir=./experiment2b_128_2_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_4_01_vit.yml --summary_dir=./experiment2b_128_4_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_4_05_vit.yml --summary_dir=./experiment2b_128_4_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_4_001_vit.yml --summary_dir=./experiment2b_128_4_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_8_01_vit.yml --summary_dir=./experiment2b_128_8_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_8_05_vit.yml --summary_dir=./experiment2b_128_8_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_8_001_vit.yml --summary_dir=./experiment2b_128_8_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_16_01_vit.yml --summary_dir=./experiment2b_128_16_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_16_05_vit.yml --summary_dir=./experiment2b_128_16_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_16_001_vit.yml --summary_dir=./experiment2b_128_16_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_32_01_vit.yml --summary_dir=./experiment2b_128_32_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_32_05_vit.yml --summary_dir=./experiment2b_128_32_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_32_001_vit.yml --summary_dir=./experiment2b_128_32_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_64_01_vit.yml --summary_dir=./experiment2b_128_64_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_64_05_vit.yml --summary_dir=./experiment2b_128_64_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_128_64_001_vit.yml --summary_dir=./experiment2b_128_64_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_2_01_vit.yml --summary_dir=./experiment2b_512_2_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_2_05_vit.yml --summary_dir=./experiment2b_512_2_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_2_001_vit.yml --summary_dir=./experiment2b_512_2_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_4_01_vit.yml --summary_dir=./experiment2b_512_4_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_4_05_vit.yml --summary_dir=./experiment2b_512_4_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_4_001_vit.yml --summary_dir=./experiment2b_512_4_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_8_01_vit.yml --summary_dir=./experiment2b_512_8_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_8_05_vit.yml --summary_dir=./experiment2b_512_8_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_8_001_vit.yml --summary_dir=./experiment2b_512_8_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_16_01_vit.yml --summary_dir=./experiment2b_512_16_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_16_05_vit.yml --summary_dir=./experiment2b_512_16_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_16_001_vit.yml --summary_dir=./experiment2b_512_16_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_32_01_vit.yml --summary_dir=./experiment2b_512_32_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_32_05_vit.yml --summary_dir=./experiment2b_512_32_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_32_001_vit.yml --summary_dir=./experiment2b_512_32_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_64_01_vit.yml --summary_dir=./experiment2b_512_64_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_64_05_vit.yml --summary_dir=./experiment2b_512_64_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_512_64_001_vit.yml --summary_dir=./experiment2b_512_64_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_2_01_vit.yml --summary_dir=./experiment2b_1024_2_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_2_05_vit.yml --summary_dir=./experiment2b_1024_2_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_2_001_vit.yml --summary_dir=./experiment2b_1024_2_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_4_01_vit.yml --summary_dir=./experiment2b_1024_4_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_4_05_vit.yml --summary_dir=./experiment2b_1024_4_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_4_001_vit.yml --summary_dir=./experiment2b_1024_4_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_8_01_vit.yml --summary_dir=./experiment2b_1024_8_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_8_05_vit.yml --summary_dir=./experiment2b_1024_8_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_8_001_vit.yml --summary_dir=./experiment2b_1024_8_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_16_01_vit.yml --summary_dir=./experiment2b_1024_16_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_16_05_vit.yml --summary_dir=./experiment2b_1024_16_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_16_001_vit.yml --summary_dir=./experiment2b_1024_16_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_32_01_vit.yml --summary_dir=./experiment2b_1024_32_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_32_05_vit.yml --summary_dir=./experiment2b_1024_32_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_32_001_vit.yml --summary_dir=./experiment2b_1024_32_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_64_01_vit.yml --summary_dir=./experiment2b_1024_64_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_64_05_vit.yml --summary_dir=./experiment2b_1024_64_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_1024_64_001_vit.yml --summary_dir=./experiment2b_1024_64_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_10000_2_01_vit.yml --summary_dir=./experiment2b_10000_2_01_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_10000_2_05_vit.yml --summary_dir=./experiment2b_10000_2_05_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_10000_2_001_vit.yml --summary_dir=./experiment2b_10000_2_001_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2b_10000_4_01_vit.yml --summary_dir=./experiment2b_10000_4_01_vit_log --timeout=345600
